relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
4171,pg_toast,pg_toast_1247,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427391+00,2021-04-23 16:53:19.992479+00,,,1,1,0,0
4151,pg_toast,pg_toast_1417,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427439+00,2021-04-23 16:53:19.837705+00,,,1,1,0,0
13301,pg_toast,pg_toast_13299,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427458+00,2021-04-23 16:53:20.109086+00,,,1,1,0,0
16418,public,item,3,200000,570405934,569834653,100000,0,0,0,99950,0,0,0,2021-04-21 16:18:32.449254+00,2021-04-23 16:52:53.808585+00,2021-04-21 16:18:18.74812+00,,1,1,1,0
3592,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.42554+00,2021-04-23 16:53:19.570778+00,2021-04-21 16:18:18.667835+00,,3,3,3,0
3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,437,0,0,0,2021-04-21 16:18:32.427487+00,2021-04-23 16:53:19.426182+00,2021-04-21 16:18:18.675197+00,,1,1,1,0
3079,pg_catalog,pg_extension,0,0,18,12,3,6,0,6,4,0,4,0,2021-04-21 16:18:32.426035+00,2021-04-23 16:53:19.479786+00,2021-04-21 16:18:18.668973+00,,1,1,1,0
2830,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426825+00,2021-04-23 16:53:19.750325+00,,,1,1,0,0
13289,information_schema,sql_implementation_info,0,0,,,0,0,0,0,12,0,0,0,2021-04-21 16:18:32.426481+00,2021-04-23 16:53:19.67876+00,2021-04-21 16:18:18.669562+00,,1,1,1,0
16430,public,stock,4,400000000,1738721035,3387288649,200000000,569806738,0,561350618,199985859,11778753,104853555,0,2021-04-21 16:33:42.680476+00,,2021-04-21 16:18:19.167577+00,2021-04-23 16:48:59.046998+00,1,0,1,20
3501,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426548+00,2021-04-23 16:53:19.28652+00,2021-04-21 16:18:18.667967+00,,1,1,1,0
826,pg_catalog,pg_default_acl,0,0,8,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.425736+00,2021-04-23 16:53:19.536298+00,2021-04-21 16:18:18.668485+00,,1,1,1,0
2224,pg_catalog,pg_sequence,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426002+00,2021-04-23 16:53:19.630677+00,2021-04-21 16:18:18.666618+00,,1,1,1,0
4157,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427615+00,2021-04-23 16:53:19.870544+00,,,1,1,0,0
4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427393+00,2021-04-23 16:53:19.859718+00,,,1,1,0,0
3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426368+00,2021-04-23 16:53:18.925445+00,2021-04-21 16:18:18.668439+00,,1,1,1,0
2616,pg_catalog,pg_opclass,216,216,6012147,6103595,0,0,0,0,130,0,0,0,2021-04-21 16:18:32.426187+00,2021-04-23 16:53:19.125618+00,2021-04-21 16:18:18.669617+00,,1,1,1,0
1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426493+00,2021-04-23 16:53:19.502891+00,2021-04-21 16:18:18.668794+00,,1,1,1,0
2600,pg_catalog,pg_aggregate,0,0,550,550,0,0,0,0,138,0,0,0,2021-04-21 16:18:32.426515+00,2021-04-23 16:53:19.199337+00,2021-04-21 16:18:18.670282+00,,1,1,1,0
1247,pg_catalog,pg_type,0,0,9013847,9013346,23,19,2,19,432,0,0,0,2021-04-21 16:18:32.426297+00,2021-04-23 16:53:18.914321+00,2021-04-21 16:18:18.672926+00,,1,1,1,0
4181,pg_toast,pg_toast_6000,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426219+00,2021-04-23 16:53:20.044892+00,,,3,3,0,0
3256,pg_catalog,pg_policy,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426636+00,2021-04-23 16:53:19.514391+00,2021-04-21 16:18:18.668717+00,,1,1,1,0
4147,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426863+00,2021-04-23 16:53:19.815466+00,,,1,1,0,0
6104,pg_catalog,pg_publication,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427529+00,2021-04-23 16:53:19.642285+00,2021-04-21 16:18:18.666604+00,,1,1,1,0
3601,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,1,0,0,0,2021-04-21 16:18:32.427518+00,2021-04-23 16:53:19.453196+00,2021-04-21 16:18:18.669335+00,,1,1,1,0
13284,information_schema,sql_features,0,0,,,0,0,0,0,712,0,0,0,2021-04-21 16:18:32.42705+00,2021-04-23 16:53:19.717714+00,2021-04-21 16:18:18.674334+00,,1,1,1,0
2964,pg_catalog,pg_db_role_setting,0,0,6015164,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.42559+00,2021-04-23 16:53:19.35924+00,2021-04-21 16:18:18.668391+00,,3,3,3,0
2613,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.425997+00,2021-04-23 16:53:18.958775+00,2021-04-21 16:18:18.667938+00,,1,1,1,0
2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426523+00,2021-04-23 16:53:19.491278+00,2021-04-21 16:18:18.668673+00,,1,1,1,0
13294,information_schema,sql_parts,0,0,,,0,0,0,0,10,0,0,0,2021-04-21 16:18:32.426747+00,2021-04-23 16:53:19.690771+00,2021-04-21 16:18:18.669297+00,,1,1,1,0
2753,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,109,0,0,0,2021-04-21 16:18:32.427907+00,2021-04-23 16:53:19.11392+00,2021-04-21 16:18:18.669344+00,,1,1,1,0
2396,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,3,0,0,0,2021-04-21 16:18:32.425718+00,2021-04-23 16:53:19.400914+00,2021-04-21 16:18:18.67508+00,,3,3,3,0
