relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
3592,pg_catalog,pg_shseclabel,0,0,2,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.856885+00,2020-11-03 14:28:07.833805+00,2020-11-02 08:35:26.857085+00,,7,6,5,0
3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,494,0,0,0,2020-11-02 08:35:26.847604+00,2020-11-03 13:56:56.248791+00,2020-11-02 08:35:26.848281+00,,1,2,1,0
3079,pg_catalog,pg_extension,0,0,12,6,3,2,0,2,4,0,4,0,2020-11-02 08:35:26.854079+00,2020-11-03 13:56:56.300269+00,2020-11-02 08:35:26.85499+00,,1,2,1,0
2830,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.859228+00,2020-11-03 13:58:22.049915+00,,,1,2,0,0
826,pg_catalog,pg_default_acl,0,0,8,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857324+00,2020-11-03 13:56:56.359732+00,2020-11-02 08:35:26.858058+00,,1,2,1,0
3501,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.8565+00,2020-11-03 13:56:55.876624+00,2020-11-02 08:35:26.85668+00,,1,2,1,0
2224,pg_catalog,pg_sequence,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857822+00,2020-11-03 13:56:56.460432+00,2020-11-02 08:35:26.857934+00,,1,2,1,0
4157,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.855908+00,2020-11-03 13:58:22.179147+00,,,1,2,0,0
4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.847915+00,2020-11-03 13:58:22.167832+00,,,1,2,0,0
13433,information_schema,sql_parts,0,0,,,0,0,0,0,10,0,0,0,2020-11-02 08:35:26.8516+00,2020-11-03 13:56:56.535987+00,2020-11-02 08:35:26.852419+00,,1,2,1,0
3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.85489+00,2020-11-03 13:56:55.840078+00,2020-11-02 08:35:26.855611+00,,1,2,1,0
1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857201+00,2020-11-03 13:56:56.325102+00,2020-11-02 08:35:26.857916+00,,1,2,1,0
2616,pg_catalog,pg_opclass,26,26,8507,129089,0,0,0,0,130,0,0,0,2020-11-02 08:35:26.846688+00,2020-11-03 13:56:55.954813+00,2020-11-02 08:35:26.84832+00,,1,2,1,0
13431,pg_toast,pg_toast_13428,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.853859+00,2020-11-03 13:58:22.42856+00,,,1,2,0,0
2600,pg_catalog,pg_aggregate,0,0,930,930,0,0,0,0,138,0,0,0,2020-11-02 08:35:26.848351+00,2020-11-03 13:56:56.033311+00,2020-11-02 08:35:26.85007+00,,1,2,1,0
1247,pg_catalog,pg_type,0,0,22085,20446,20,18,0,18,593,0,0,0,2020-11-02 08:35:26.846877+00,2020-11-03 13:56:55.828376+00,2020-11-02 08:35:26.851014+00,,1,2,1,0
4181,pg_toast,pg_toast_6000,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.856611+00,2020-11-03 14:28:08.510709+00,,,7,6,0,0
3256,pg_catalog,pg_policy,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857204+00,2020-11-03 13:56:56.336716+00,2020-11-02 08:35:26.857862+00,,1,2,1,0
13428,information_schema,sql_implementation_info,0,0,,,0,0,0,0,12,0,0,0,2020-11-02 08:35:26.853392+00,2020-11-03 13:56:56.5231+00,2020-11-02 08:35:26.854143+00,,1,2,1,0
4147,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.854503+00,2020-11-03 13:58:22.1167+00,,,1,2,0,0
6104,pg_catalog,pg_publication,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.85817+00,2020-11-03 13:56:56.473953+00,2020-11-02 08:35:26.858235+00,,1,2,1,0
3601,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,1,0,0,0,2020-11-02 08:35:26.856089+00,2020-11-03 13:56:56.275543+00,2020-11-02 08:35:26.856363+00,,1,2,1,0
