relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
3596,pg_catalog,pg_seclabel,0,0,6,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.589172+00,2021-02-01 03:29:07.137183+00,2021-01-27 00:47:23.198887+00,,1,1,1,0
2604,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.600516+00,2021-02-01 03:29:06.453782+00,2021-01-27 00:47:23.19857+00,,1,1,1,0
1261,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,3,0,0,0,2021-01-27 00:47:38.600085+00,2021-02-01 03:29:06.90336+00,2021-01-27 00:47:23.222382+00,,3,3,3,0
4159,pg_toast,pg_toast_2600,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.601813+00,2021-02-01 03:29:07.446547+00,,,1,1,0,0
4171,pg_toast,pg_toast_1247,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.60163+00,2021-02-01 03:29:07.399741+00,,,1,1,0,0
4151,pg_toast,pg_toast_1417,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.601509+00,2021-02-01 03:29:07.683858+00,,,1,1,0,0
3592,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.589136+00,2021-02-01 03:29:07.147548+00,2021-01-27 00:47:23.196601+00,,3,3,3,0
3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,494,0,0,0,2021-01-27 00:47:38.601165+00,2021-02-01 03:29:06.959205+00,2021-01-27 00:47:23.226233+00,,1,1,1,0
3079,pg_catalog,pg_extension,0,0,19,13,3,7,0,7,4,0,4,0,2021-01-27 00:47:38.600407+00,2021-02-01 03:29:07.053832+00,2021-01-27 00:47:23.223248+00,,1,1,1,0
16428,public,order_line,4,1199927054,64168031,1692875115,1163247697,548507160,0,291813073,1158272982,349429258,865192883,563284170,2021-01-27 01:04:39.634837+00,,2021-01-27 00:47:27.714388+00,2021-02-01 01:59:40.457262+00,1,0,1,3
2830,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.601328+00,2021-02-01 03:29:07.411292+00,,,1,1,0,0
16419,public,history,1,60000000,,,116330749,0,0,0,116115679,0,359263,3170030,2021-01-27 00:49:27.558439+00,2021-02-01 03:38:25.234246+00,2021-01-27 00:47:38.04446+00,2021-02-01 03:42:47.90526+00,1,3,1,6
826,pg_catalog,pg_default_acl,0,0,8,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.589547+00,2021-02-01 03:29:07.11326+00,2021-01-27 00:47:23.198604+00,,1,1,1,0
3501,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.590384+00,2021-02-01 03:29:06.790473+00,2021-01-27 00:47:23.19825+00,,1,1,1,0
2224,pg_catalog,pg_sequence,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.600795+00,2021-02-01 03:29:07.231474+00,2021-01-27 00:47:23.19871+00,,1,1,1,0
4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,2021-01-27 00:47:38.60127+00,2021-02-01 03:29:07.755546+00,,,1,1,0,0
