relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
4171,pg_toast,pg_toast_1247,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427391+00,2021-04-22 22:54:38.853982+00,,,1,1,0,0
4151,pg_toast,pg_toast_1417,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427439+00,2021-04-22 22:54:38.651513+00,,,1,1,0,0
13301,pg_toast,pg_toast_13299,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427458+00,2021-04-22 22:54:38.989406+00,,,1,1,0,0
16418,public,item,3,200000,517322705,516805267,100000,0,0,0,99950,0,0,0,2021-04-21 16:18:32.449254+00,2021-04-22 22:54:12.130378+00,2021-04-21 16:18:18.74812+00,,1,1,1,0
3592,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.42554+00,2021-04-22 22:54:38.321251+00,2021-04-21 16:18:18.667835+00,,3,3,3,0
3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,437,0,0,0,2021-04-21 16:18:32.427487+00,2021-04-22 22:54:38.151754+00,2021-04-21 16:18:18.675197+00,,1,1,1,0
3079,pg_catalog,pg_extension,0,0,18,12,3,6,0,6,4,0,4,0,2021-04-21 16:18:32.426035+00,2021-04-22 22:54:38.222607+00,2021-04-21 16:18:18.668973+00,,1,1,1,0
2830,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426825+00,2021-04-22 22:54:38.557131+00,,,1,1,0,0
13289,information_schema,sql_implementation_info,0,0,,,0,0,0,0,12,0,0,0,2021-04-21 16:18:32.426481+00,2021-04-22 22:54:38.466789+00,2021-04-21 16:18:18.669562+00,,1,1,1,0
16430,public,stock,4,400000000,1431845551,75352280325,200000000,516781395,0,483540525,199498409,38205257,260537158,0,2021-04-21 16:33:42.680476+00,,2021-04-21 16:18:19.167577+00,2021-04-22 22:01:47.143786+00,1,0,1,9
3501,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426548+00,2021-04-22 22:54:37.945859+00,2021-04-21 16:18:18.667967+00,,1,1,1,0
826,pg_catalog,pg_default_acl,0,0,8,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.425736+00,2021-04-22 22:54:38.280461+00,2021-04-21 16:18:18.668485+00,,1,1,1,0
2224,pg_catalog,pg_sequence,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426002+00,2021-04-22 22:54:38.408654+00,2021-04-21 16:18:18.666618+00,,1,1,1,0
4157,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427615+00,2021-04-22 22:54:38.687925+00,,,1,1,0,0
4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427393+00,2021-04-22 22:54:38.673696+00,,,1,1,0,0
3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426368+00,2021-04-22 22:54:37.417217+00,2021-04-21 16:18:18.668439+00,,1,1,1,0
2616,pg_catalog,pg_opclass,100,100,1124196,1299032,0,0,0,0,130,0,0,0,2021-04-21 16:18:32.426187+00,2021-04-22 22:54:37.713268+00,2021-04-21 16:18:18.669617+00,,1,1,1,0
1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426493+00,2021-04-22 22:54:38.246207+00,2021-04-21 16:18:18.668794+00,,1,1,1,0
2600,pg_catalog,pg_aggregate,0,0,3259,3259,0,0,0,0,138,0,0,0,2021-04-21 16:18:32.426515+00,2021-04-22 22:54:37.815981+00,2021-04-21 16:18:18.670282+00,,1,1,1,0
1247,pg_catalog,pg_type,0,0,1686326,1681775,23,19,2,19,432,0,0,0,2021-04-21 16:18:32.426297+00,2021-04-22 22:54:37.403432+00,2021-04-21 16:18:18.672926+00,,1,1,1,0
4181,pg_toast,pg_toast_6000,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426219+00,2021-04-22 22:54:38.91287+00,,,3,3,0,0
3256,pg_catalog,pg_policy,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426636+00,2021-04-22 22:54:38.257958+00,2021-04-21 16:18:18.668717+00,,1,1,1,0
4147,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426863+00,2021-04-22 22:54:38.628661+00,,,1,1,0,0
6104,pg_catalog,pg_publication,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427529+00,2021-04-22 22:54:38.424607+00,2021-04-21 16:18:18.666604+00,,1,1,1,0
3601,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,1,0,0,0,2021-04-21 16:18:32.427518+00,2021-04-22 22:54:38.192707+00,2021-04-21 16:18:18.669335+00,,1,1,1,0
13284,information_schema,sql_features,0,0,,,0,0,0,0,712,0,0,0,2021-04-21 16:18:32.42705+00,2021-04-22 22:54:38.51911+00,2021-04-21 16:18:18.674334+00,,1,1,1,0
2964,pg_catalog,pg_db_role_setting,0,0,1125752,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.42559+00,2021-04-22 22:54:38.034871+00,2021-04-21 16:18:18.668391+00,,3,3,3,0
2613,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.425997+00,2021-04-22 22:54:37.456247+00,2021-04-21 16:18:18.667938+00,,1,1,1,0
2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426523+00,2021-04-22 22:54:38.234399+00,2021-04-21 16:18:18.668673+00,,1,1,1,0
13294,information_schema,sql_parts,0,0,,,0,0,0,0,10,0,0,0,2021-04-21 16:18:32.426747+00,2021-04-22 22:54:38.490967+00,2021-04-21 16:18:18.669297+00,,1,1,1,0
2753,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,109,0,0,0,2021-04-21 16:18:32.427907+00,2021-04-22 22:54:37.695954+00,2021-04-21 16:18:18.669344+00,,1,1,1,0
2396,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,3,0,0,0,2021-04-21 16:18:32.425718+00,2021-04-22 22:54:38.081596+00,2021-04-21 16:18:18.67508+00,,3,3,3,0
4173,pg_toast,pg_toast_1418,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426935+00,2021-04-22 22:54:38.864975+00,,,1,1,0,0
2606,pg_catalog,pg_constraint,0,0,21,0,10,0,0,0,12,0,0,0,2021-04-21 16:18:32.425968+00,2021-04-22 22:54:37.63145+00,2021-04-21 16:18:18.670193+00,,1,1,1,0
3602,pg_catalog,pg_ts_config,0,0,1117704,1117704,0,0,0,0,23,0,0,0,2021-04-21 16:18:32.426896+00,2021-04-22 22:54:38.135614+00,2021-04-21 16:18:18.675508+00,,1,1,1,0
3394,pg_catalog,pg_init_privs,0,0,56,13,13,11,2,11,187,0,18,0,2021-04-21 16:18:32.426154+00,2021-04-22 22:54:38.299369+00,2021-04-21 16:18:18.669423+00,,1,1,1,0
2602,pg_catalog,pg_amop,0,0,1154586,1201074,0,0,0,0,723,0,0,0,2021-04-21 16:18:32.427435+00,2021-04-22 22:54:37.743924+00,2021-04-21 16:18:18.675642+00,,1,1,1,0
2838,pg_toast,pg_toast_2618,0,0,8,17,2,0,0,0,265,0,2,0,2021-04-21 16:18:32.426445+00,2021-04-22 22:54:38.759047+00,,,1,1,0,0
4165,pg_toast,pg_toast_3350,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.427486+00,2021-04-22 22:54:38.7187+00,,,1,1,0,0
2615,pg_catalog,pg_namespace,8,32,562696,561977,0,0,0,0,4,0,0,0,2021-04-21 16:18:32.426455+00,2021-04-22 22:54:37.960319+00,2021-04-21 16:18:18.674806+00,,1,1,1,0
2840,pg_toast,pg_toast_2619,0,0,491916,1068052,2191,0,2116,0,87,77,4307,77,2021-04-21 16:18:32.428418+00,2021-04-22 23:04:45.430415+00,,,1,54,0,0
3598,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.426516+00,2021-04-22 22:54:38.770402+00,,,1,1,0,0
2966,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,2021-04-21 16:18:32.425768+00,2021-04-22 22:54:38.896659+00,,,3,3,0,0
3541,pg_catalog,pg_range,0,0,500,0,0,0,0,0,6,0,0,0,2021-04-21 16:18:32.427504+00,2021-04-22 22:54:38.370591+00,2021-04-21 16:18:18.675091+00,,1,1,1,0
1214,pg_catalog,pg_shdepend,0,0,100,62,16,0,0,0,25,0,0,0,2021-04-21 16:18:32.425605+00,2021-04-22 22:54:38.071003+00,2021-04-21 16:18:18.668833+00,,3,3,3,0
