relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
3592,pg_catalog,pg_shseclabel,0,0,2,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.856885+00,2020-11-03 22:29:59.571906+00,2020-11-02 08:35:26.857085+00,,7,5,5,0
3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,494,0,0,0,2020-11-02 08:35:26.847604+00,2020-11-03 22:29:59.422772+00,2020-11-02 08:35:26.848281+00,,1,2,1,0
3079,pg_catalog,pg_extension,0,0,12,6,3,2,0,2,4,0,4,0,2020-11-02 08:35:26.854079+00,2020-11-03 22:29:59.478161+00,2020-11-02 08:35:26.85499+00,,1,2,1,0
2830,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.859228+00,2020-11-03 22:30:54.740747+00,,,1,2,0,0
826,pg_catalog,pg_default_acl,0,0,8,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857324+00,2020-11-03 22:29:59.536634+00,2020-11-02 08:35:26.858058+00,,1,2,1,0
3501,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.8565+00,2020-11-03 22:29:59.036825+00,2020-11-02 08:35:26.85668+00,,1,2,1,0
2224,pg_catalog,pg_sequence,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857822+00,2020-11-03 22:29:59.634276+00,2020-11-02 08:35:26.857934+00,,1,2,1,0
4157,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.855908+00,2020-11-03 22:30:54.864055+00,,,1,2,0,0
4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.847915+00,2020-11-03 22:30:54.853012+00,,,1,2,0,0
13433,information_schema,sql_parts,0,0,,,0,0,0,0,10,0,0,0,2020-11-02 08:35:26.8516+00,2020-11-03 22:29:59.707994+00,2020-11-02 08:35:26.852419+00,,1,2,1,0
3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.85489+00,2020-11-03 22:29:59.002466+00,2020-11-02 08:35:26.855611+00,,1,2,1,0
1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857201+00,2020-11-03 22:29:59.501039+00,2020-11-02 08:35:26.857916+00,,1,2,1,0
2616,pg_catalog,pg_opclass,20,20,6126,92074,0,0,0,0,130,0,0,0,2020-11-02 08:35:26.846688+00,2020-11-03 22:29:59.120671+00,2020-11-02 08:35:26.84832+00,,1,2,1,0
13431,pg_toast,pg_toast_13428,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.853859+00,2020-11-03 22:30:55.105208+00,,,1,2,0,0
2600,pg_catalog,pg_aggregate,0,0,420,420,0,0,0,0,138,0,0,0,2020-11-02 08:35:26.848351+00,2020-11-03 22:29:59.198642+00,2020-11-02 08:35:26.85007+00,,1,2,1,0
1247,pg_catalog,pg_type,0,0,13097,12354,20,18,0,18,593,0,0,0,2020-11-02 08:35:26.846877+00,2020-11-03 22:29:58.991401+00,2020-11-02 08:35:26.851014+00,,1,2,1,0
4181,pg_toast,pg_toast_6000,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.856611+00,2020-11-03 22:30:55.040068+00,,,7,5,0,0
3256,pg_catalog,pg_policy,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857204+00,2020-11-03 22:29:59.512978+00,2020-11-02 08:35:26.857862+00,,1,2,1,0
13428,information_schema,sql_implementation_info,0,0,,,0,0,0,0,12,0,0,0,2020-11-02 08:35:26.853392+00,2020-11-03 22:29:59.695306+00,2020-11-02 08:35:26.854143+00,,1,2,1,0
4147,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.854503+00,2020-11-03 22:30:54.808932+00,,,1,2,0,0
6104,pg_catalog,pg_publication,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.85817+00,2020-11-03 22:29:59.645515+00,2020-11-02 08:35:26.858235+00,,1,2,1,0
3601,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,1,0,0,0,2020-11-02 08:35:26.856089+00,2020-11-03 22:29:59.450511+00,2020-11-02 08:35:26.856363+00,,1,2,1,0
2964,pg_catalog,pg_db_role_setting,6,0,8792,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.856167+00,2020-11-03 22:29:59.340671+00,2020-11-02 08:35:26.856283+00,,7,5,5,0
2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,2020-11-02 08:35:26.857019+00,2020-11-03 22:29:59.489517+00,2020-11-02 08:35:26.857891+00,,1,2,1,0
