relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
2224,pg_catalog,pg_sequence,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156138+00,2021-01-28 05:05:25.412033+00,2020-12-22 00:29:44.931002+00,,1,1,1,0
4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156919+00,2021-01-28 05:05:26.010788+00,,,1,1,0,0
4157,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157239+00,2021-01-28 05:05:25.654259+00,,,1,1,0,0
13433,information_schema,sql_parts,0,0,,,0,0,0,0,10,0,0,0,2020-12-22 00:30:01.15724+00,2021-01-28 05:05:25.545539+00,2020-12-22 00:29:44.983177+00,,1,1,1,0
3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.15641+00,2021-01-28 05:05:24.23663+00,2020-12-22 00:29:44.93129+00,,1,1,1,0
1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156697+00,2021-01-28 05:05:25.209826+00,2020-12-22 00:29:44.932215+00,,1,1,1,0
2616,pg_catalog,pg_opclass,48,48,291077,479008,0,0,0,0,133,0,0,0,2020-12-22 00:30:01.157184+00,2021-01-28 05:05:24.579596+00,2020-12-22 00:29:44.97812+00,,1,1,1,0
13431,pg_toast,pg_toast_13428,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157615+00,2021-01-28 05:05:26.12059+00,,,1,1,0,0
2600,pg_catalog,pg_aggregate,0,0,3003,3003,0,0,0,0,141,0,0,0,2020-12-22 00:30:01.157897+00,2021-01-28 05:05:24.732687+00,2020-12-22 00:29:44.977252+00,,1,1,1,0
1247,pg_catalog,pg_type,0,0,454536,449982,24,18,2,18,609,0,0,0,2020-12-22 00:30:01.155973+00,2021-01-28 05:05:24.224218+00,2020-12-22 00:29:44.965921+00,,1,1,1,0
4181,pg_toast,pg_toast_6000,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.1564+00,2021-01-28 05:05:25.970983+00,,,3,3,0,0
16437,public,warehouse,2,4000,127953233,127953695,2000,63984719,0,63338111,2000,793,96,0,2020-12-22 00:30:01.157661+00,2021-01-28 05:39:04.60325+00,2020-12-22 00:29:44.972347+00,2021-01-28 05:39:04.645857+00,1,168,1,168
3256,pg_catalog,pg_policy,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156716+00,2021-01-28 05:05:25.233042+00,2020-12-22 00:29:44.932292+00,,1,1,1,0
8888,pg_toast,pg_toast_2608,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.163617+00,2021-01-28 05:05:25.794748+00,,,1,1,0,0
13428,information_schema,sql_implementation_info,0,0,,,0,0,0,0,12,0,0,0,2020-12-22 00:30:01.156954+00,2021-01-28 05:05:25.532331+00,2020-12-22 00:29:44.977261+00,,1,1,1,0
4147,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156954+00,2021-01-28 05:05:25.879141+00,,,1,1,0,0
6104,pg_catalog,pg_publication,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156984+00,2021-01-28 05:05:25.432864+00,2020-12-22 00:29:44.931128+00,,1,1,1,0
3601,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,1,0,0,0,2020-12-22 00:30:01.158444+00,2021-01-28 05:05:25.141202+00,2020-12-22 00:29:44.977413+00,,1,1,1,0
2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156444+00,2021-01-28 05:05:25.192358+00,2020-12-22 00:29:44.932381+00,,1,1,1,0
2964,pg_catalog,pg_db_role_setting,0,0,286124,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.144842+00,2021-01-28 05:05:25.002438+00,2020-12-22 00:29:44.93048+00,,3,3,3,0
2613,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.15646+00,2021-01-28 05:05:24.284118+00,2020-12-22 00:29:44.931711+00,,1,1,1,0
2396,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,3,0,0,0,2020-12-22 00:30:01.155603+00,2021-01-28 05:05:25.056047+00,2020-12-22 00:29:44.971142+00,,3,3,3,0
2753,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,112,0,0,0,2020-12-22 00:30:01.157793+00,2021-01-28 05:05:24.562437+00,2020-12-22 00:29:44.977719+00,,1,1,1,0
2606,pg_catalog,pg_constraint,0,0,21,0,10,0,0,0,12,0,0,0,2020-12-22 00:30:01.156137+00,2021-01-28 05:05:24.487214+00,2020-12-22 00:29:44.972768+00,,1,1,1,0
4173,pg_toast,pg_toast_1418,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157369+00,2021-01-28 05:05:25.930704+00,,,1,1,0,0
16431,public,orders,7,180000000,132055013,127962166,123963843,62831400,0,47994080,124025246,2185945,1984404,1297919,2020-12-22 00:30:14.499116+00,2021-01-28 05:35:17.093784+00,2020-12-22 00:29:45.267516+00,2021-01-28 05:36:02.026236+00,1,2,1,8
3394,pg_catalog,pg_init_privs,0,0,57,13,14,11,2,11,207,0,18,0,2020-12-22 00:30:01.156202+00,2021-01-28 05:05:25.251301+00,2020-12-22 00:29:44.971714+00,,1,1,1,0
3602,pg_catalog,pg_ts_config,0,0,279340,279340,0,0,0,0,26,0,0,0,2020-12-22 00:30:01.156952+00,2021-01-28 05:05:25.070538+00,2020-12-22 00:29:44.976311+00,,1,1,1,0
2602,pg_catalog,pg_amop,0,0,297865,309007,0,0,0,0,730,0,0,0,2020-12-22 00:30:01.15824+00,2021-01-28 05:05:24.629365+00,2020-12-22 00:29:44.965048+00,,1,1,1,0
16425,public,new_order,3,36000000,127962160,127681492,81956574,0,62825530,0,19089276,3800623,1805187,3456215,2020-12-22 00:30:03.677459+00,2021-01-28 05:29:06.606345+00,2020-12-22 00:29:45.256023+00,2021-01-28 05:36:30.1891+00,1,14,1,38
2838,pg_toast,pg_toast_2618,0,0,9,19,2,0,0,0,267,0,2,0,2020-12-22 00:30:01.156433+00,2021-01-28 05:05:25.705983+00,,,1,1,0,0
13423,information_schema,sql_features,0,0,,,0,0,0,0,712,0,0,0,2020-12-22 00:30:01.156806+00,2021-01-28 05:05:25.494448+00,2020-12-22 00:29:44.968296+00,,1,1,1,0
2615,pg_catalog,pg_namespace,8,32,143150,142626,0,0,0,0,4,0,0,0,2020-12-22 00:30:01.156304+00,2021-01-28 05:05:24.88235+00,2020-12-22 00:29:44.971089+00,,1,1,1,0
4165,pg_toast,pg_toast_3350,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145874+00,2021-01-28 05:05:26.074799+00,,,1,1,0,0
2840,pg_toast,pg_toast_2619,0,0,569879,1203176,2534,0,2459,0,87,72,4993,60,2020-12-22 00:30:01.159607+00,2021-01-28 05:38:11.677709+00,,,1,39,0,0
3598,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145464+00,2021-01-28 05:05:26.050008+00,,,1,1,0,0
2966,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.144998+00,2021-01-28 05:05:25.823605+00,,,3,3,0,0
16411,public,customer,7,180000000,264999787,218937709,60000000,126822066,0,116131619,60112873,6698320,6138672,0,2020-12-22 00:40:06.584537+00,2021-01-28 05:29:24.079834+00,2020-12-22 00:29:45.334947+00,2021-01-28 05:29:51.398257+00,1,1,1,6
3541,pg_catalog,pg_range,0,0,1000,0,0,0,0,0,6,0,0,0,2020-12-22 00:30:01.157593+00,2021-01-28 05:05:25.374974+00,2020-12-22 00:29:44.977661+00,,1,1,1,0
1214,pg_catalog,pg_shdepend,0,0,102,64,16,0,0,0,25,0,0,0,2020-12-22 00:30:01.155843+00,2021-01-28 05:05:25.04254+00,2020-12-22 00:29:44.971218+00,,3,3,3,0
3600,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,26,0,0,0,2020-12-22 00:30:01.157824+00,2021-01-28 05:05:25.124412+00,2020-12-22 00:29:44.97727+00,,1,1,1,0
3764,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,5,0,0,0,2020-12-22 00:30:01.157931+00,2021-01-28 05:05:25.159664+00,2020-12-22 00:29:44.977647+00,,1,1,1,0
2610,pg_catalog,pg_index,170,500,912603,922287,11,0,0,0,166,0,0,0,2020-12-22 00:30:01.156172+00,2021-01-28 05:05:24.521941+00,2020-12-22 00:29:44.972764+00,,1,1,1,0
1255,pg_catalog,pg_proc,0,0,461973,496439,23,36,2,19,3150,0,38,0,2020-12-22 00:30:01.162497+00,2021-01-28 05:05:24.418547+00,2020-12-22 00:29:44.98517+00,,1,1,1,0
1213,pg_catalog,pg_tablespace,2,4,52256,52256,0,0,0,0,2,0,0,0,2020-12-22 00:30:01.155635+00,2021-01-28 05:05:25.00285+00,2020-12-22 00:29:44.97122+00,,3,3,3,0
1262,pg_catalog,pg_database,919,3352,215610,215608,1,0,0,0,4,0,0,0,2020-12-22 00:30:01.155814+00,2021-01-28 05:05:24.991973+00,2020-12-22 00:29:44.972624+00,,3,3,3,0
1259,pg_catalog,pg_class,71244,438208,3476302,3471828,24,18,1,18,413,0,0,0,2020-12-22 00:30:01.156422+00,2021-01-28 05:05:24.447288+00,2020-12-22 00:29:44.973166+00,,1,1,1,0
3430,pg_toast,pg_toast_3429,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145937+00,2021-01-28 05:05:25.6917+00,,,1,1,0,0
2603,pg_catalog,pg_amproc,48,168,290777,924844,0,0,0,0,489,0,0,0,2020-12-22 00:30:01.15743+00,2021-01-28 05:05:24.649273+00,2020-12-22 00:29:44.976471+00,,1,1,1,0
2617,pg_catalog,pg_operator,0,0,32447,154069,0,0,0,0,802,0,0,0,2020-12-22 00:30:01.157401+00,2021-01-28 05:05:24.538595+00,2020-12-22 00:29:44.978005+00,,1,1,1,0
16414,pg_toast,pg_toast_16411,1,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:40:06.585292+00,2021-01-28 05:05:25.569701+00,,,1,1,0,0
2336,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.158167+00,2021-01-28 05:05:25.720111+00,,,1,1,0,0
2609,pg_catalog,pg_description,0,0,10,1,3,1,0,1,4887,0,2,0,2020-12-22 00:30:01.155664+00,2021-01-28 05:05:24.836409+00,2020-12-22 00:29:44.967862+00,,1,1,1,0
3429,pg_catalog,pg_statistic_ext_data,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145324+00,2021-01-28 05:05:24.264793+00,2020-12-22 00:29:44.931635+00,,1,1,1,0
13426,pg_toast,pg_toast_13423,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157361+00,2021-01-28 05:05:26.098723+00,,,1,1,0,0
3576,pg_catalog,pg_transform,0,0,23,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.1564+00,2021-01-28 05:05:25.391498+00,2020-12-22 00:29:44.930988+00,,1,1,1,0
2601,pg_catalog,pg_am,211509,211509,0,0,0,0,0,0,7,0,0,0,2020-12-22 00:30:01.157933+00,2021-01-28 05:05:24.610789+00,2020-12-22 00:29:44.976404+00,,1,1,1,0
4167,pg_toast,pg_toast_3256,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157338+00,2021-01-28 05:05:25.957055+00,,,1,1,0,0
1249,pg_catalog,pg_attribute,264,1248,2912590,12795728,242,0,23,0,3095,0,0,0,2020-12-22 00:30:01.158779+00,2021-01-28 05:05:24.334014+00,2020-12-22 00:29:44.983939+00,,1,1,1,0
2611,pg_catalog,pg_inherits,0,0,1,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145347+00,2021-01-28 05:05:24.501099+00,2020-12-22 00:29:44.931589+00,,1,1,1,0
3381,pg_catalog,pg_statistic_ext,0,0,360355,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157025+00,2021-01-28 05:05:24.753677+00,2020-12-22 00:29:44.932224+00,,1,1,1,0
13441,pg_toast,pg_toast_13438,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157897+00,2021-01-28 05:05:26.156712+00,,,1,1,0,0
2607,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,128,0,0,0,2020-12-22 00:30:01.158639+00,2021-01-28 05:05:24.908238+00,2020-12-22 00:29:44.977546+00,,1,1,1,0
4143,pg_toast,pg_toast_826,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145961+00,2021-01-28 05:05:25.987127+00,,,1,1,0,0
4163,pg_toast,pg_toast_2615,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.15704+00,2021-01-28 05:05:25.782321+00,,,1,1,0,0
2832,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156973+00,2021-01-28 05:05:25.634353+00,,,1,1,0,0
2834,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156541+00,2021-01-28 05:05:25.761741+00,,,1,1,0,0
1418,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156594+00,2021-01-28 05:05:24.306634+00,2020-12-22 00:29:44.931877+00,,1,1,1,0
2836,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.163093+00,2021-01-28 05:05:25.581453+00,,,1,1,0,0
16434,public,stock,2,400000000,1761293586,99169413634,200000000,638891709,0,599236982,200268161,8500694,4694808,0,2020-12-22 00:47:04.193639+00,2021-01-28 05:37:26.50914+00,2020-12-22 00:29:45.368446+00,2021-01-28 05:37:50.697292+00,1,2,1,10
6106,pg_catalog,pg_publication_rel,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156943+00,2021-01-28 05:05:25.452856+00,2020-12-22 00:29:44.931024+00,,1,1,1,0
2846,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.155816+00,2021-01-28 05:05:25.846836+00,,,3,3,0,0
13438,information_schema,sql_sizing,0,0,,,0,0,0,0,23,0,0,0,2020-12-22 00:30:01.157196+00,2021-01-28 05:05:25.478343+00,2020-12-22 00:29:44.97723+00,,1,1,1,0
6000,pg_catalog,pg_replication_origin,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156078+00,2021-01-28 05:05:25.243653+00,2020-12-22 00:29:44.930148+00,,3,3,3,0
16422,public,item,3,200000,639553771,638914902,100000,0,0,0,99950,0,0,0,2020-12-22 00:30:01.181597+00,2021-01-28 05:04:47.396924+00,2020-12-22 00:29:45.037963+00,,1,1,1,0
3456,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,779,0,0,0,2020-12-22 00:30:01.157949+00,2021-01-28 05:05:25.317599+00,2020-12-22 00:29:44.978338+00,,1,1,1,0
4145,pg_toast,pg_toast_3466,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156902+00,2021-01-28 05:05:25.739494+00,,,1,1,0,0
2605,pg_catalog,pg_cast,0,0,113795,23201,0,0,0,0,230,0,0,0,2020-12-22 00:30:01.157297+00,2021-01-28 05:05:24.85158+00,2020-12-22 00:29:44.975827+00,,1,1,1,0
2619,pg_catalog,pg_statistic,0,0,1891377,1891197,92,4220,0,3525,496,133,4312,0,2020-12-22 00:30:01.159168+00,2021-01-28 05:27:56.419013+00,,,1,9,0,0
16416,public,district,86536,1370503929,134186234,135570118,20000,127952259,0,119764883,18506,13168,4769,0,2020-12-22 00:30:01.163124+00,2021-01-28 05:39:00.590419+00,2020-12-22 00:29:45.01105+00,2021-01-28 05:39:00.887643+00,1,166,1,167
2995,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156109+00,2021-01-28 05:05:24.705476+00,2020-12-22 00:29:44.932111+00,,1,1,1,0
4183,pg_toast,pg_toast_6100,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145156+00,2021-01-28 05:05:26.086955+00,,,3,3,0,0
13436,pg_toast,pg_toast_13433,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157881+00,2021-01-28 05:05:26.145378+00,,,1,1,0,0
3350,pg_catalog,pg_partitioned_table,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.145278+00,2021-01-28 05:05:25.353323+00,2020-12-22 00:29:44.932441+00,,1,1,1,0
4177,pg_toast,pg_toast_1262,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156174+00,2021-01-28 05:05:25.80601+00,,,3,3,0,0
3439,pg_toast,pg_toast_3381,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157814+00,2021-01-28 05:05:25.679014+00,,,1,1,0,0
4153,pg_toast,pg_toast_3118,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157166+00,2021-01-28 05:05:25.944829+00,,,1,1,0,0
2612,pg_catalog,pg_language,0,0,508,508,0,0,0,0,4,0,0,0,2020-12-22 00:30:01.156578+00,2021-01-28 05:05:24.69273+00,2020-12-22 00:29:44.976481+00,,1,1,1,0
3466,pg_catalog,pg_event_trigger,0,0,14,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156116+00,2021-01-28 05:05:24.818281+00,2020-12-22 00:29:44.932199+00,,1,1,1,0
2620,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157492+00,2021-01-28 05:05:24.805534+00,2020-12-22 00:29:44.932306+00,,1,1,1,0
4185,pg_toast,pg_toast_1213,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.155885+00,2021-01-28 05:05:25.835964+00,,,3,3,0,0
4175,pg_toast,pg_toast_1260,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.156393+00,2021-01-28 05:05:25.846498+00,,,3,3,0,0
6102,pg_catalog,pg_subscription_rel,1,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.14529+00,2021-01-28 05:05:25.464719+00,2020-12-22 00:29:44.931008+00,,1,1,1,0
4169,pg_toast,pg_toast_3600,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.158487+00,2021-01-28 05:05:25.863113+00,,,1,1,0,0
2618,pg_catalog,pg_rewrite,0,0,23,18,3,0,1,0,135,0,0,0,2020-12-22 00:30:01.155996+00,2021-01-28 05:05:24.788223+00,2020-12-22 00:29:44.972853+00,,1,1,1,0
4060,pg_toast,pg_toast_3592,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.14514+00,2021-01-28 05:05:26.060805+00,,,3,3,0,0
4149,pg_toast,pg_toast_2328,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.157177+00,2021-01-28 05:05:25.894531+00,,,1,1,0,0
6100,pg_catalog,pg_subscription,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-22 00:30:01.144899+00,2021-01-28 05:05:24.317754+00,2020-12-22 00:29:44.931088+00,,3,3,3,0
2608,pg_catalog,pg_depend,0,0,207737,211183,147,0,19,0,8178,0,42,0,2020-12-22 00:30:01.163027+00,2021-01-28 05:05:24.979834+00,2020-12-22 00:29:44.971828+00,,1,1,1,0
1260,pg_catalog,pg_authid,100,100,212581,212579,1,0,0,0,10,0,0,0,2020-12-22 00:30:01.155865+00,2021-01-28 05:05:24.248082+00,2020-12-22 00:29:44.97201+00,,3,3,3,0
