relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
3596,pg_catalog,pg_seclabel,0,0,6,0,0,0,0,0,0,0,0,0,2021-02-02 19:00:59.624686+00,2021-02-04 19:52:14.6987+00,2021-02-02 19:00:45.862868+00,,1,1,1,0
2604,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-02 19:00:59.625025+00,2021-02-04 19:52:14.107025+00,2021-02-02 19:00:45.864141+00,,1,1,1,0
1261,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,3,0,0,0,2021-02-02 19:00:59.62408+00,2021-02-04 19:52:14.497852+00,2021-02-02 19:00:45.874395+00,,3,3,3,0
4159,pg_toast,pg_toast_2600,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-02 19:00:59.626386+00,2021-02-04 19:52:14.960806+00,,,1,1,0,0
4171,pg_toast,pg_toast_1247,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-02 19:00:59.62593+00,2021-02-04 19:52:14.913141+00,,,1,1,0,0
4151,pg_toast,pg_toast_1417,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-02 19:00:59.626025+00,2021-02-04 19:52:15.157826+00,,,1,1,0,0
3592,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,2021-02-02 19:00:59.624033+00,2021-02-04 19:52:14.709214+00,2021-02-02 19:00:45.8622+00,,3,3,3,0
3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,494,0,0,0,2021-02-02 19:00:59.625726+00,2021-02-04 19:52:14.54829+00,2021-02-02 19:00:45.873847+00,,1,1,1,0
3079,pg_catalog,pg_extension,0,0,19,13,3,7,0,7,4,0,4,0,2021-02-02 19:00:59.62457+00,2021-02-04 19:52:14.613704+00,2021-02-02 19:00:45.87484+00,,1,1,1,0
16428,public,order_line,2,1199927054,72610919,1910202552,1233305445,623415125,0,383928973,735057761,52721839,1034967761,54640385,2021-02-02 19:18:18.717431+00,2021-02-04 20:11:59.706117+00,2021-02-02 19:00:48.000544+00,2021-02-04 18:38:12.017673+00,1,1,1,3
