relid,indexrelid,schemaname,relname,indexrelname,idx_scan,idx_tup_read,idx_tup_fetch
4167,4168,pg_toast,pg_toast_3256,pg_toast_3256_index,0,0,0
4181,4182,pg_toast,pg_toast_6000,pg_toast_6000_index,0,0,0
4143,4144,pg_toast,pg_toast_826,pg_toast_826_index,0,0,0
4155,4156,pg_toast,pg_toast_3394,pg_toast_3394_index,0,0,0
3598,3599,pg_toast,pg_toast_3596,pg_toast_3596_index,0,0,0
4060,4061,pg_toast,pg_toast_3592,pg_toast_3592_index,0,0,0
4165,4166,pg_toast,pg_toast_3350,pg_toast_3350_index,0,0,0
4183,4184,pg_toast,pg_toast_6100,pg_toast_6100_index,0,0,0
1255,2690,pg_catalog,pg_proc,pg_proc_oid_index,370436,370437,370413
1255,2691,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,9802,44332,44281
1247,2703,pg_catalog,pg_type,pg_type_oid_index,359608,359084,359084
1247,2704,pg_catalog,pg_type,pg_type_typname_nsp_index,9492,5464,5462
1249,2658,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,28,28,28
1249,2659,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,2434646,10880388,10880388
1259,2662,pg_catalog,pg_class,pg_class_oid_index,2652422,2652398,2652396
1259,2663,pg_catalog,pg_class,pg_class_relname_nsp_index,332809,328372,328328
1259,3455,pg_catalog,pg_class,pg_class_tblspc_relfilenode_index,0,0,0
2604,2656,pg_catalog,pg_attrdef,pg_attrdef_adrelid_adnum_index,0,0,0
2604,2657,pg_catalog,pg_attrdef,pg_attrdef_oid_index,0,0,0
2606,2664,pg_catalog,pg_constraint,pg_constraint_conname_nsp_index,0,0,0
2606,2665,pg_catalog,pg_constraint,pg_constraint_conrelid_contypid_conname_index,11,0,0
2606,2666,pg_catalog,pg_constraint,pg_constraint_contypid_index,0,0,0
2606,2667,pg_catalog,pg_constraint,pg_constraint_oid_index,10,0,0
2606,2579,pg_catalog,pg_constraint,pg_constraint_conparentid_index,0,0,0
2611,2680,pg_catalog,pg_inherits,pg_inherits_relid_seqno_index,1,0,0
2611,2187,pg_catalog,pg_inherits,pg_inherits_parent_index,0,0,0
2610,2678,pg_catalog,pg_index,pg_index_indrelid_index,343131,352852,352846
2610,2679,pg_catalog,pg_index,pg_index_indexrelid_index,433279,433279,433277
2617,2688,pg_catalog,pg_operator,pg_operator_oid_index,14240,14240,14240
2617,2689,pg_catalog,pg_operator,pg_operator_oprname_l_r_n_index,17965,139167,139167
2753,2754,pg_catalog,pg_opfamily,pg_opfamily_am_name_nsp_index,0,0,0
2753,2755,pg_catalog,pg_opfamily,pg_opfamily_oid_index,0,0,0
2616,2686,pg_catalog,pg_opclass,pg_opclass_am_name_nsp_index,4381,188126,188126
2616,2687,pg_catalog,pg_opclass,pg_opclass_oid_index,238123,238123,238123
2601,2651,pg_catalog,pg_am,pg_am_name_index,0,0,0
2601,2652,pg_catalog,pg_am,pg_am_oid_index,0,0,0
2602,2653,pg_catalog,pg_amop,pg_amop_fam_strat_index,13812,13812,13812
2602,2654,pg_catalog,pg_amop,pg_amop_opr_fam_index,227902,238797,238797
2602,2756,pg_catalog,pg_amop,pg_amop_oid_index,0,0,0
2603,2655,pg_catalog,pg_amproc,pg_amproc_fam_proc_index,243535,765913,765913
2603,2757,pg_catalog,pg_amproc,pg_amproc_oid_index,0,0,0
2612,2681,pg_catalog,pg_language,pg_language_name_index,4,4,4
2612,2682,pg_catalog,pg_language,pg_language_oid_index,503,503,503
2995,2996,pg_catalog,pg_largeobject_metadata,pg_largeobject_metadata_oid_index,0,0,0
2613,2683,pg_catalog,pg_largeobject,pg_largeobject_loid_pn_index,0,0,0
2600,2650,pg_catalog,pg_aggregate,pg_aggregate_fnoid_index,3002,3002,3002
3381,3380,pg_catalog,pg_statistic_ext,pg_statistic_ext_oid_index,0,0,0
3381,3997,pg_catalog,pg_statistic_ext,pg_statistic_ext_name_index,0,0,0
3381,3379,pg_catalog,pg_statistic_ext,pg_statistic_ext_relid_index,323823,0,0
3429,3433,pg_catalog,pg_statistic_ext_data,pg_statistic_ext_data_stxoid_index,0,0,0
2619,2696,pg_catalog,pg_statistic,pg_statistic_relid_att_inh_index,1716797,2035819,1716617
2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,5,2,2
2618,2693,pg_catalog,pg_rewrite,pg_rewrite_rel_rulename_index,17,16,15
2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,0,0,0
2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,0,0,0
2620,2702,pg_catalog,pg_trigger,pg_trigger_oid_index,0,0,0
3466,3467,pg_catalog,pg_event_trigger,pg_event_trigger_evtname_index,14,0,0
3466,3468,pg_catalog,pg_event_trigger,pg_event_trigger_oid_index,0,0,0
2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,10,1,1
2605,2660,pg_catalog,pg_cast,pg_cast_oid_index,0,0,0
2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,112278,22736,22736
3501,3502,pg_catalog,pg_enum,pg_enum_oid_index,0,0,0
3501,3503,pg_catalog,pg_enum,pg_enum_typid_label_index,0,0,0
3501,3534,pg_catalog,pg_enum,pg_enum_typid_sortorder_index,0,0,0
2615,2684,pg_catalog,pg_namespace,pg_namespace_nspname_index,60682,60167,60167
2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,60126,60126,60118
2607,2668,pg_catalog,pg_conversion,pg_conversion_default_index,0,0,0
2607,2669,pg_catalog,pg_conversion,pg_conversion_name_nsp_index,0,0,0
2607,2670,pg_catalog,pg_conversion,pg_conversion_oid_index,0,0,0
2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,190672,194637,194631
2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,598,567,553
1262,2671,pg_catalog,pg_database,pg_database_datname_index,61501,61500,61500
1262,2672,pg_catalog,pg_database,pg_database_oid_index,120569,120568,120568
2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,241388,0,0
1213,2697,pg_catalog,pg_tablespace,pg_tablespace_oid_index,39151,39151,39151
1213,2698,pg_catalog,pg_tablespace,pg_tablespace_spcname_index,0,0,0
1260,2676,pg_catalog,pg_authid,pg_authid_rolname_index,59832,59831,59831
1260,2677,pg_catalog,pg_authid,pg_authid_oid_index,119180,119179,119179
1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,0,0,0
1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,0,0,0
1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,37,15,0
1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,65,64,64
2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,0,0,0
3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,117326,117326,117326
3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,117324,117324,117324
3603,3609,pg_catalog,pg_ts_config_map,pg_ts_config_map_index,0,0,0
3600,3604,pg_catalog,pg_ts_dict,pg_ts_dict_dictname_index,0,0,0
3600,3605,pg_catalog,pg_ts_dict,pg_ts_dict_oid_index,0,0,0
3601,3606,pg_catalog,pg_ts_parser,pg_ts_parser_prsname_index,0,0,0
3601,3607,pg_catalog,pg_ts_parser,pg_ts_parser_oid_index,0,0,0
3764,3766,pg_catalog,pg_ts_template,pg_ts_template_tmplname_index,0,0,0
3764,3767,pg_catalog,pg_ts_template,pg_ts_template_oid_index,0,0,0
3079,3080,pg_catalog,pg_extension,pg_extension_oid_index,11,8,8
3079,3081,pg_catalog,pg_extension,pg_extension_name_index,8,5,5
2328,112,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_oid_index,0,0,0
2328,548,pg_catalog,pg_foreign_data_wrapper,pg_foreign_data_wrapper_name_index,0,0,0
1417,113,pg_catalog,pg_foreign_server,pg_foreign_server_oid_index,0,0,0
1417,549,pg_catalog,pg_foreign_server,pg_foreign_server_name_index,0,0,0
1418,174,pg_catalog,pg_user_mapping,pg_user_mapping_oid_index,0,0,0
1418,175,pg_catalog,pg_user_mapping,pg_user_mapping_user_server_index,0,0,0
3118,3119,pg_catalog,pg_foreign_table,pg_foreign_table_relid_index,0,0,0
3256,3257,pg_catalog,pg_policy,pg_policy_oid_index,0,0,0
3256,3258,pg_catalog,pg_policy,pg_policy_polrelid_polname_index,0,0,0
6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,0,0,0
6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,0,0,0
826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,8,0,0
826,828,pg_catalog,pg_default_acl,pg_default_acl_oid_index,0,0,0
3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,57,15,13
3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,6,0,0
3592,3593,pg_catalog,pg_shseclabel,pg_shseclabel_object_index,0,0,0
3456,3164,pg_catalog,pg_collation,pg_collation_name_enc_nsp_index,0,0,0
3456,3085,pg_catalog,pg_collation,pg_collation_oid_index,0,0,0
3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,0,0,0
3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,500,0,0
3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,500,0,0
3576,3574,pg_catalog,pg_transform,pg_transform_oid_index,0,0,0
3576,3575,pg_catalog,pg_transform,pg_transform_type_lang_index,23,0,0
2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,0,0,0
6104,6110,pg_catalog,pg_publication,pg_publication_oid_index,0,0,0
6104,6111,pg_catalog,pg_publication,pg_publication_pubname_index,0,0,0
6106,6112,pg_catalog,pg_publication_rel,pg_publication_rel_oid_index,0,0,0
6106,6113,pg_catalog,pg_publication_rel,pg_publication_rel_prrelid_prpubid_index,0,0,0
6100,6114,pg_catalog,pg_subscription,pg_subscription_oid_index,0,0,0
6100,6115,pg_catalog,pg_subscription,pg_subscription_subname_index,0,0,0
6102,6117,pg_catalog,pg_subscription_rel,pg_subscription_rel_srrelid_srsubid_index,0,0,0
13426,13427,pg_toast,pg_toast_13423,pg_toast_13423_index,0,0,0
13431,13432,pg_toast,pg_toast_13428,pg_toast_13428_index,0,0,0
13436,13437,pg_toast,pg_toast_13433,pg_toast_13433_index,0,0,0
13441,13442,pg_toast,pg_toast_13438,pg_toast_13438_index,0,0,0
16414,16415,pg_toast,pg_toast_16411,pg_toast_16411_index,0,0,0
16437,16442,public,warehouse,warehouse_i1,124113452,1670459450,6767810
16416,16441,public,district,district_i1,130190382,2653984502,24128642
16411,16447,public,customer,customer_i1,212435795,239357779,212435795
16422,16446,public,item,item_i1,620288127,619666792,619666792
16434,16445,public,stock,stock_i1,1774075541,64280484016,61552498406
16428,16443,public,order_line,order_line_i1,71214919,1876154727,1868648622
16425,16440,public,new_order,new_order_i1,124013640,3144292499,123775519
16431,16444,public,orders,orders_i1,122009860,140400339,122009860
16431,16456,public,orders,orders_i2,6203714,2303262,2218627
16411,16458,public,customer,customer_i2,44667830,0,0
